sample-id,absolute-filepath,direction
00498,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00498_1.fastq.gz,forward
00498,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00498_2.fastq.gz,reverse
00794,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00794_1.fastq.gz,forward
00794,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00794_2.fastq.gz,reverse
00796,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00796_1.fastq.gz,forward
00796,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00796_2.fastq.gz,reverse
00811,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00811_1.fastq.gz,forward
00811,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00811_2.fastq.gz,reverse
00812,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00812_1.fastq.gz,forward
00812,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00812_2.fastq.gz,reverse
00815,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00815_1.fastq.gz,forward
00815,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00815_2.fastq.gz,reverse
00818,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00818_1.fastq.gz,forward
00818,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00818_2.fastq.gz,reverse
00819,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00819_1.fastq.gz,forward
00819,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00819_2.fastq.gz,reverse
00847,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00847_1.fastq.gz,forward
00847,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00847_2.fastq.gz,reverse
00875,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00875_1.fastq.gz,forward
00875,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00875_2.fastq.gz,reverse
00878,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00878_1.fastq.gz,forward
00878,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00878_2.fastq.gz,reverse
00880,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00880_1.fastq.gz,forward
00880,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00880_2.fastq.gz,reverse
00882,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00882_1.fastq.gz,forward
00882,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/00882_2.fastq.gz,reverse
01691,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01691_1.fastq.gz,forward
01691,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01691_2.fastq.gz,reverse
01692,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01692_1.fastq.gz,forward
01692,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01692_2.fastq.gz,reverse
01693,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01693_1.fastq.gz,forward
01693,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01693_2.fastq.gz,reverse
01694,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01694_1.fastq.gz,forward
01694,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01694_2.fastq.gz,reverse
01695,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01695_1.fastq.gz,forward
01695,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01695_2.fastq.gz,reverse
01696,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01696_1.fastq.gz,forward
01696,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01696_2.fastq.gz,reverse
01697,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01697_1.fastq.gz,forward
01697,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01697_2.fastq.gz,reverse
01698,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01698_1.fastq.gz,forward
01698,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01698_2.fastq.gz,reverse
01700,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01700_1.fastq.gz,forward
01700,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/01700_2.fastq.gz,reverse
02053,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02053_1.fastq.gz,forward
02053,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02053_2.fastq.gz,reverse
02056,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02056_1.fastq.gz,forward
02056,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02056_2.fastq.gz,reverse
02058,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02058_1.fastq.gz,forward
02058,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02058_2.fastq.gz,reverse
02227,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02227_1.fastq.gz,forward
02227,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02227_2.fastq.gz,reverse
02228,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02228_1.fastq.gz,forward
02228,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02228_2.fastq.gz,reverse
02229,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02229_1.fastq.gz,forward
02229,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02229_2.fastq.gz,reverse
02230,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02230_1.fastq.gz,forward
02230,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02230_2.fastq.gz,reverse
02254,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02254_1.fastq.gz,forward
02254,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02254_2.fastq.gz,reverse
02255,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02255_1.fastq.gz,forward
02255,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02255_2.fastq.gz,reverse
02256,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02256_1.fastq.gz,forward
02256,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02256_2.fastq.gz,reverse
02257,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02257_1.fastq.gz,forward
02257,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02257_2.fastq.gz,reverse
02259,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02259_1.fastq.gz,forward
02259,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02259_2.fastq.gz,reverse
02261,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02261_1.fastq.gz,forward
02261,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02261_2.fastq.gz,reverse
02264,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02264_1.fastq.gz,forward
02264,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02264_2.fastq.gz,reverse
02266,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02266_1.fastq.gz,forward
02266,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02266_2.fastq.gz,reverse
02269,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02269_1.fastq.gz,forward
02269,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02269_2.fastq.gz,reverse
02270,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02270_1.fastq.gz,forward
02270,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02270_2.fastq.gz,reverse
02331,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02331_1.fastq.gz,forward
02331,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02331_2.fastq.gz,reverse
02332,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02332_1.fastq.gz,forward
02332,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02332_2.fastq.gz,reverse
02333,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02333_1.fastq.gz,forward
02333,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02333_2.fastq.gz,reverse
02334,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02334_1.fastq.gz,forward
02334,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02334_2.fastq.gz,reverse
02335,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02335_1.fastq.gz,forward
02335,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02335_2.fastq.gz,reverse
02414,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02414_1.fastq.gz,forward
02414,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02414_2.fastq.gz,reverse
02418,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02418_1.fastq.gz,forward
02418,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02418_2.fastq.gz,reverse
02513,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02513_1.fastq.gz,forward
02513,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02513_2.fastq.gz,reverse
02569,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02569_1.fastq.gz,forward
02569,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02569_2.fastq.gz,reverse
02572,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02572_1.fastq.gz,forward
02572,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02572_2.fastq.gz,reverse
02573,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02573_1.fastq.gz,forward
02573,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02573_2.fastq.gz,reverse
02576,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02576_1.fastq.gz,forward
02576,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02576_2.fastq.gz,reverse
02580,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02580_1.fastq.gz,forward
02580,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02580_2.fastq.gz,reverse
02587,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02587_1.fastq.gz,forward
02587,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/02587_2.fastq.gz,reverse
03670,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03670_1.fastq.gz,forward
03670,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03670_2.fastq.gz,reverse
03671,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03671_1.fastq.gz,forward
03671,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03671_2.fastq.gz,reverse
03672,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03672_1.fastq.gz,forward
03672,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03672_2.fastq.gz,reverse
03673,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03673_1.fastq.gz,forward
03673,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03673_2.fastq.gz,reverse
03675,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03675_1.fastq.gz,forward
03675,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03675_2.fastq.gz,reverse
03677,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03677_1.fastq.gz,forward
03677,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03677_2.fastq.gz,reverse
03678,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03678_1.fastq.gz,forward
03678,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03678_2.fastq.gz,reverse
03679,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03679_1.fastq.gz,forward
03679,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03679_2.fastq.gz,reverse
03682,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03682_1.fastq.gz,forward
03682,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03682_2.fastq.gz,reverse
03690,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03690_1.fastq.gz,forward
03690,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03690_2.fastq.gz,reverse
03694,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03694_1.fastq.gz,forward
03694,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03694_2.fastq.gz,reverse
03695,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03695_1.fastq.gz,forward
03695,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03695_2.fastq.gz,reverse
03759,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03759_1.fastq.gz,forward
03759,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03759_2.fastq.gz,reverse
03765,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03765_1.fastq.gz,forward
03765,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03765_2.fastq.gz,reverse
03968,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03968_1.fastq.gz,forward
03968,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03968_2.fastq.gz,reverse
03990,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03990_1.fastq.gz,forward
03990,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/03990_2.fastq.gz,reverse
04332,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04332_1.fastq.gz,forward
04332,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04332_2.fastq.gz,reverse
04333,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04333_1.fastq.gz,forward
04333,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04333_2.fastq.gz,reverse
04334,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04334_1.fastq.gz,forward
04334,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04334_2.fastq.gz,reverse
04335,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04335_1.fastq.gz,forward
04335,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04335_2.fastq.gz,reverse
04336,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04336_1.fastq.gz,forward
04336,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04336_2.fastq.gz,reverse
04337,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04337_1.fastq.gz,forward
04337,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04337_2.fastq.gz,reverse
04338,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04338_1.fastq.gz,forward
04338,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04338_2.fastq.gz,reverse
04339,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04339_1.fastq.gz,forward
04339,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04339_2.fastq.gz,reverse
04340,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04340_1.fastq.gz,forward
04340,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04340_2.fastq.gz,reverse
04341,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04341_1.fastq.gz,forward
04341,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/04341_2.fastq.gz,reverse
05491,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05491_1.fastq.gz,forward
05491,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05491_2.fastq.gz,reverse
05492,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05492_1.fastq.gz,forward
05492,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05492_2.fastq.gz,reverse
05493,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05493_1.fastq.gz,forward
05493,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05493_2.fastq.gz,reverse
05494,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05494_1.fastq.gz,forward
05494,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05494_2.fastq.gz,reverse
05495,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05495_1.fastq.gz,forward
05495,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05495_2.fastq.gz,reverse
05496,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05496_1.fastq.gz,forward
05496,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05496_2.fastq.gz,reverse
05497,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05497_1.fastq.gz,forward
05497,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05497_2.fastq.gz,reverse
05498,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05498_1.fastq.gz,forward
05498,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05498_2.fastq.gz,reverse
05499,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05499_1.fastq.gz,forward
05499,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05499_2.fastq.gz,reverse
05500,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05500_1.fastq.gz,forward
05500,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05500_2.fastq.gz,reverse
05501,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/05501_1.fastq.gz,forward
