sample-id,absolute-filepath,direction
12105,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12105_2.fastq.gz,reverse
12133,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12133_1.fastq.gz,forward
12133,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12133_2.fastq.gz,reverse
12147,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12147_1.fastq.gz,forward
12147,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12147_2.fastq.gz,reverse
12149,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12149_1.fastq.gz,forward
12149,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12149_2.fastq.gz,reverse
12168,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12168_1.fastq.gz,forward
12168,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12168_2.fastq.gz,reverse
12173,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12173_1.fastq.gz,forward
12173,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12173_2.fastq.gz,reverse
12188,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12188_1.fastq.gz,forward
12188,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12188_2.fastq.gz,reverse
12189,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12189_1.fastq.gz,forward
12189,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12189_2.fastq.gz,reverse
12207,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12207_1.fastq.gz,forward
12207,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12207_2.fastq.gz,reverse
12209,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12209_1.fastq.gz,forward
12209,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12209_2.fastq.gz,reverse
12228,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12228_1.fastq.gz,forward
12228,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12228_2.fastq.gz,reverse
12230,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12230_1.fastq.gz,forward
12230,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12230_2.fastq.gz,reverse
12253,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12253_1.fastq.gz,forward
12253,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12253_2.fastq.gz,reverse
12287,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12287_1.fastq.gz,forward
12287,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12287_2.fastq.gz,reverse
12294,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12294_1.fastq.gz,forward
12294,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/12294_2.fastq.gz,reverse
30500,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30500_1.fastq.gz,forward
30500,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30500_2.fastq.gz,reverse
30503,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30503_1.fastq.gz,forward
30503,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30503_2.fastq.gz,reverse
30505,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30505_1.fastq.gz,forward
30505,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30505_2.fastq.gz,reverse
30508,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30508_1.fastq.gz,forward
30508,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30508_2.fastq.gz,reverse
30509,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30509_1.fastq.gz,forward
30509,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30509_2.fastq.gz,reverse
30510,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30510_1.fastq.gz,forward
30510,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30510_2.fastq.gz,reverse
30511,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30511_1.fastq.gz,forward
30511,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30511_2.fastq.gz,reverse
30518,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30518_1.fastq.gz,forward
30518,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30518_2.fastq.gz,reverse
30519,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30519_1.fastq.gz,forward
30519,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30519_2.fastq.gz,reverse
30532,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30532_1.fastq.gz,forward
30532,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30532_2.fastq.gz,reverse
30533,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30533_1.fastq.gz,forward
30533,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30533_2.fastq.gz,reverse
30534,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30534_1.fastq.gz,forward
30534,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30534_2.fastq.gz,reverse
30536,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30536_1.fastq.gz,forward
30536,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30536_2.fastq.gz,reverse
30537,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30537_1.fastq.gz,forward
30537,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30537_2.fastq.gz,reverse
30541,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30541_1.fastq.gz,forward
30541,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30541_2.fastq.gz,reverse
30547,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30547_1.fastq.gz,forward
30547,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30547_2.fastq.gz,reverse
30548,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30548_1.fastq.gz,forward
30548,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30548_2.fastq.gz,reverse
30549,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30549_1.fastq.gz,forward
30549,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30549_2.fastq.gz,reverse
30551,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30551_1.fastq.gz,forward
30551,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30551_2.fastq.gz,reverse
30552,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30552_1.fastq.gz,forward
30552,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30552_2.fastq.gz,reverse
30553,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30553_1.fastq.gz,forward
30553,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30553_2.fastq.gz,reverse
30556,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30556_1.fastq.gz,forward
30556,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30556_2.fastq.gz,reverse
30557,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30557_1.fastq.gz,forward
30557,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30557_2.fastq.gz,reverse
30561,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30561_1.fastq.gz,forward
30561,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30561_2.fastq.gz,reverse
30562,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30562_1.fastq.gz,forward
30562,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30562_2.fastq.gz,reverse
30563,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30563_1.fastq.gz,forward
30563,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30563_2.fastq.gz,reverse
30565,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30565_1.fastq.gz,forward
30565,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30565_2.fastq.gz,reverse
30569,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30569_1.fastq.gz,forward
30569,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30569_2.fastq.gz,reverse
30570,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30570_1.fastq.gz,forward
30570,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30570_2.fastq.gz,reverse
30575,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30575_1.fastq.gz,forward
30575,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30575_2.fastq.gz,reverse
30578,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30578_1.fastq.gz,forward
30578,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30578_2.fastq.gz,reverse
30581,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30581_1.fastq.gz,forward
30581,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30581_2.fastq.gz,reverse
30583,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30583_1.fastq.gz,forward
30583,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30583_2.fastq.gz,reverse
30584,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30584_1.fastq.gz,forward
30584,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30584_2.fastq.gz,reverse
30585,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30585_1.fastq.gz,forward
30585,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30585_2.fastq.gz,reverse
30589,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30589_1.fastq.gz,forward
30589,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30589_2.fastq.gz,reverse
30590,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30590_1.fastq.gz,forward
30590,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30590_2.fastq.gz,reverse
30594,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30594_1.fastq.gz,forward
30594,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30594_2.fastq.gz,reverse
30595,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30595_1.fastq.gz,forward
30595,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30595_2.fastq.gz,reverse
30596,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30596_1.fastq.gz,forward
30596,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30596_2.fastq.gz,reverse
30597,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30597_1.fastq.gz,forward
30597,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30597_2.fastq.gz,reverse
30604,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30604_1.fastq.gz,forward
30604,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30604_2.fastq.gz,reverse
30605,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30605_1.fastq.gz,forward
30605,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30605_2.fastq.gz,reverse
30614,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30614_1.fastq.gz,forward
30614,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30614_2.fastq.gz,reverse
30617,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30617_1.fastq.gz,forward
30617,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30617_2.fastq.gz,reverse
30621,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30621_1.fastq.gz,forward
30621,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30621_2.fastq.gz,reverse
30623,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30623_1.fastq.gz,forward
30623,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30623_2.fastq.gz,reverse
30626,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30626_1.fastq.gz,forward
30626,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30626_2.fastq.gz,reverse
30627,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30627_1.fastq.gz,forward
30627,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30627_2.fastq.gz,reverse
30628,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30628_1.fastq.gz,forward
30628,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30628_2.fastq.gz,reverse
30629,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30629_1.fastq.gz,forward
30629,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30629_2.fastq.gz,reverse
30630,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30630_1.fastq.gz,forward
30630,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30630_2.fastq.gz,reverse
30633,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30633_1.fastq.gz,forward
30633,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30633_2.fastq.gz,reverse
30636,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30636_1.fastq.gz,forward
30636,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30636_2.fastq.gz,reverse
30637,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30637_1.fastq.gz,forward
30637,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30637_2.fastq.gz,reverse
30639,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30639_1.fastq.gz,forward
30639,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30639_2.fastq.gz,reverse
30640,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30640_1.fastq.gz,forward
30640,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30640_2.fastq.gz,reverse
30641,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30641_1.fastq.gz,forward
30641,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30641_2.fastq.gz,reverse
30644,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30644_1.fastq.gz,forward
30644,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30644_2.fastq.gz,reverse
30646,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30646_1.fastq.gz,forward
30646,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30646_2.fastq.gz,reverse
30648,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30648_1.fastq.gz,forward
30648,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30648_2.fastq.gz,reverse
30649,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30649_1.fastq.gz,forward
30649,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30649_2.fastq.gz,reverse
30651,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30651_1.fastq.gz,forward
30651,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30651_2.fastq.gz,reverse
30652,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30652_1.fastq.gz,forward
30652,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30652_2.fastq.gz,reverse
30653,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30653_1.fastq.gz,forward
30653,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30653_2.fastq.gz,reverse
30654,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30654_1.fastq.gz,forward
30654,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30654_2.fastq.gz,reverse
30655,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30655_1.fastq.gz,forward
30655,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30655_2.fastq.gz,reverse
30659,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30659_1.fastq.gz,forward
30659,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30659_2.fastq.gz,reverse
30660,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30660_1.fastq.gz,forward
30660,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30660_2.fastq.gz,reverse
30661,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30661_1.fastq.gz,forward
30661,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30661_2.fastq.gz,reverse
30662,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30662_1.fastq.gz,forward
30662,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30662_2.fastq.gz,reverse
30666,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30666_1.fastq.gz,forward
30666,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30666_2.fastq.gz,reverse
30667,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30667_1.fastq.gz,forward
30667,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30667_2.fastq.gz,reverse
30669,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30669_1.fastq.gz,forward
30669,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30669_2.fastq.gz,reverse
30670,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30670_1.fastq.gz,forward
30670,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30670_2.fastq.gz,reverse
30674,/home/dermot.kelly/Dermot_primary/microbiome_data/CT_lambs_microbiome_raw_files/30674_1.fastq.gz,forward
